Nitrogênio Foliar (g/kg),Fósforo(P) (mg/dm³),Potássio(K) (cmol c/dm³),Boro(B) (mg/dm³),Cálcio(Ca) (cmol c/dm³),Magnésio(Mg) (cmol c/dm³),Alumínio(Al) (cmol c/dm³),Sódio(Na) (cmol c/dm³),H+Al (cmol c/dm³),Zinco(Zn) (mg/dm³),Cobre(Cu) (mg/dm³),Manganês(Mn) (mg/dm³),"PRNT do calcário
",Classe
0.69,1.04,1.94,1.81,1.0,1.51,1.65,0.71,1.89,1.91,1.18,1.26,0.83,150
2.32,1.42,1.44,1.15,0.8,1.88,2.29,2.02,1.93,1.2,1.7,1.13,1.78,181
1.38,1.74,1.32,2.29,1.49,2.23,0.43,1.1,1.89,1.12,0.49,2.22,2.22,747
0.91,1.57,2.29,2.39,2.05,1.02,1.35,0.73,0.72,1.69,2.05,1.13,0.81,327
1.7,0.97,1.97,1.76,1.58,1.74,1.59,1.67,1.87,0.8,1.51,2.02,0.66,599
0.4,0.55,1.89,2.14,1.45,1.26,1.05,2.27,1.24,0.8,1.94,0.73,2.25,874
2.0,0.94,0.78,1.41,1.58,0.99,1.62,2.03,2.06,1.07,2.24,1.51,0.68,306
1.05,0.99,2.1,1.37,0.41,2.03,0.47,1.31,2.22,1.83,1.45,2.09,0.97,482
0.92,1.04,0.91,0.72,1.68,2.16,1.52,1.44,1.43,0.66,2.0,1.93,1.98,76
0.67,1.57,0.82,1.16,1.92,2.31,1.59,2.25,1.32,0.51,1.14,1.9,1.17,653
0.94,0.42,1.14,2.12,1.5,1.27,1.73,1.08,0.78,1.39,1.73,1.53,0.64,309
2.21,1.1,1.99,0.64,0.64,1.26,2.1,1.67,1.98,1.0,2.13,2.07,0.49,570
1.24,1.7,0.88,1.95,2.38,1.13,2.21,2.36,1.87,2.02,0.53,2.29,2.18,7
1.31,2.21,2.05,2.39,1.59,2.24,2.23,1.4,1.56,1.14,0.57,1.78,1.28,626
0.41,1.04,0.47,1.42,0.66,0.55,1.53,0.88,1.88,2.31,0.68,0.69,0.9,781
2.05,0.71,1.32,0.69,0.82,2.29,1.7,1.87,0.89,1.8,1.99,1.08,0.51,301
2.18,1.75,2.08,1.45,0.71,2.25,0.8,2.22,0.57,1.8,1.68,2.32,2.08,361
1.05,1.95,1.57,1.72,0.56,0.88,1.41,0.52,0.92,1.67,1.86,1.14,2.26,825
1.42,1.02,0.85,1.12,1.07,0.44,2.15,1.18,1.47,2.29,1.03,1.02,0.76,751
1.54,1.13,0.48,1.9,1.56,1.33,0.52,0.75,1.71,0.79,2.23,0.74,1.6,810
1.09,1.48,1.77,0.42,1.15,0.44,1.97,0.56,1.24,1.22,1.81,1.57,0.43,284
1.52,2.17,0.7,1.24,1.43,1.63,0.71,2.08,2.26,1.09,0.94,1.09,1.28,19
2.39,1.22,1.22,1.89,1.62,0.5,1.93,2.15,2.04,1.51,0.99,1.76,1.02,306
1.84,1.89,1.38,0.55,2.1,1.21,2.07,1.87,0.86,0.64,0.62,1.65,2.2,590
0.44,0.59,2.35,0.76,1.76,0.92,1.55,2.01,1.17,2.05,2.06,0.51,1.55,816
1.54,0.59,1.97,0.67,1.27,1.42,1.4,0.82,1.12,2.04,0.84,0.45,1.17,150
1.08,0.96,2.01,1.41,1.88,2.32,0.59,1.38,2.37,1.3,1.28,1.35,1.8,240
1.82,1.84,2.32,1.07,1.6,1.48,2.07,2.32,0.48,2.33,0.54,1.17,1.01,214
1.6,2.1,2.34,0.53,0.53,1.97,1.69,0.92,1.31,1.61,0.88,1.78,1.12,769
2.09,1.89,0.64,1.83,0.77,1.07,2.38,2.01,1.37,1.84,1.18,0.74,0.66,305
1.3,1.44,1.35,1.54,2.17,1.06,1.29,2.04,0.56,1.18,1.15,1.89,1.62,558
2.3,0.41,2.36,1.62,0.9,2.34,0.67,0.67,2.12,2.31,0.98,2.22,1.98,897
0.55,1.96,0.97,1.24,1.83,1.67,0.67,1.06,2.0,2.01,0.94,1.85,1.87,202
0.95,2.28,1.71,1.76,1.29,2.02,0.97,1.24,2.3,1.23,1.03,0.47,1.09,20
0.45,1.1,1.19,1.96,0.63,2.14,0.68,0.74,2.09,1.44,1.41,0.87,0.53,21
0.73,0.41,1.19,0.5,1.57,1.02,1.83,2.16,0.73,1.89,0.88,0.85,1.35,758
0.44,1.4,1.03,1.09,1.11,1.29,1.16,1.18,1.89,0.44,1.79,0.81,1.51,78
0.59,2.05,1.81,2.23,1.24,1.42,1.86,1.85,0.85,1.03,1.27,1.72,1.68,654
1.97,1.81,2.29,2.37,1.08,1.02,1.15,1.86,0.96,2.01,2.23,0.67,0.93,394
1.4,1.08,1.32,1.67,1.6,0.99,1.98,1.97,0.42,1.66,1.25,0.44,0.78,398
0.92,1.16,1.46,2.12,1.8,1.74,1.47,1.68,1.5,1.86,2.15,1.54,1.53,189
2.01,1.94,0.88,1.39,1.05,0.98,1.19,1.39,1.63,1.7,1.06,2.37,1.97,553
1.07,2.15,0.99,0.62,1.76,1.09,2.3,1.5,1.38,2.26,1.22,0.95,0.51,28
2.24,1.14,1.57,0.48,0.62,1.05,1.64,1.68,2.04,1.44,0.53,0.53,1.87,661
2.18,2.18,1.94,1.43,0.72,1.91,1.52,0.47,2.06,1.2,0.68,1.9,1.26,597
0.98,0.59,0.63,1.25,0.64,0.86,1.35,1.28,1.85,0.81,1.37,1.04,2.34,871
1.71,1.56,1.38,0.66,1.09,2.29,1.31,0.99,1.26,2.24,2.12,0.99,1.19,393
1.71,1.08,1.19,0.49,1.6,2.28,1.49,1.79,0.59,1.12,1.97,2.04,0.61,301
1.83,1.04,0.93,2.22,1.28,0.6,2.13,1.37,1.93,1.12,0.95,0.55,1.35,337
1.0,2.07,0.53,0.92,0.71,1.4,1.71,2.26,1.85,1.7,0.91,2.39,1.67,10
0.92,1.49,1.96,1.49,1.34,0.4,2.16,2.27,0.82,1.89,1.93,2.08,0.8,156
2.13,1.51,0.44,1.5,1.56,1.24,1.27,1.24,0.67,1.13,2.02,1.77,0.84,445
2.31,1.7,0.94,2.14,2.35,2.39,1.74,1.67,1.6,1.86,1.36,1.43,1.0,84
1.53,0.9,1.1,0.91,2.07,1.28,1.7,0.44,2.31,0.43,0.75,2.07,1.27,660
1.24,2.29,1.35,1.8,0.58,1.66,1.49,1.47,1.37,0.93,0.62,0.45,0.52,676
0.77,1.88,1.03,1.26,1.79,0.58,0.87,0.77,1.25,0.86,0.67,0.69,0.77,674
0.64,1.29,0.92,1.39,1.32,2.23,1.15,2.39,1.88,2.18,0.97,0.5,0.96,26
1.2,2.39,1.34,1.48,2.09,1.56,2.02,0.73,1.39,2.17,1.61,1.01,2.28,294
1.68,2.12,1.75,0.5,1.69,0.59,0.62,0.92,0.47,1.45,2.17,2.36,1.02,346
1.51,1.76,0.65,2.11,1.46,1.62,0.57,0.68,0.9,2.11,2.01,2.01,2.02,884
2.18,1.7,0.7,2.23,0.5,1.81,2.08,1.85,1.8,2.29,0.66,2.26,2.39,571
0.96,0.84,1.43,2.11,0.45,1.48,1.04,2.0,1.77,0.62,2.08,1.33,0.41,164
1.58,2.34,0.49,0.8,1.85,1.0,1.84,1.58,1.7,2.28,2.16,1.43,2.03,261
1.2,1.77,1.24,0.93,0.56,0.51,1.65,1.26,1.96,2.16,2.14,2.33,1.78,222
1.34,2.11,1.64,1.47,2.24,1.45,1.34,0.42,2.17,0.46,1.18,1.64,0.94,198
0.43,0.71,1.52,0.92,0.71,0.55,2.16,0.95,1.24,0.84,1.2,0.72,1.4,811
0.82,1.63,1.44,1.61,0.55,1.21,0.87,0.53,1.13,0.67,2.08,1.36,2.16,825
0.66,0.59,1.89,2.26,0.43,2.21,1.73,0.48,1.59,1.42,2.38,2.21,0.83,390
0.72,2.31,2.39,0.46,0.88,0.85,1.12,0.51,1.19,0.74,1.15,0.57,1.49,768
0.59,1.38,2.07,1.21,2.1,0.67,2.19,1.65,1.27,2.31,1.27,1.39,2.35,34
0.85,1.41,2.25,0.92,1.45,1.22,1.72,1.37,0.48,0.69,0.67,2.09,1.89,741
2.01,0.8,2.11,1.99,1.88,1.26,1.1,1.03,1.18,2.03,1.85,0.59,1.75,267
2.37,1.18,0.64,1.98,1.35,0.81,1.39,1.21,2.15,1.41,0.41,2.26,2.33,720
1.26,1.04,0.93,1.39,1.59,1.13,1.61,2.01,0.64,1.23,0.6,1.48,0.61,369
2.4,0.98,1.4,1.93,0.79,0.85,0.87,1.69,1.42,2.01,1.96,1.67,2.15,572
0.84,1.17,2.12,2.25,0.9,1.22,1.65,0.83,1.11,2.24,2.02,2.16,0.45,358
0.56,1.95,0.73,0.75,1.56,0.48,0.55,2.12,1.71,1.4,1.08,1.88,0.64,9
0.59,2.32,1.71,1.48,1.82,1.66,0.58,0.62,0.51,1.74,0.54,1.25,1.3,833
0.57,0.54,2.19,1.63,1.88,2.21,2.35,1.02,1.39,1.53,2.33,1.92,1.15,330
1.59,1.1,0.97,1.69,0.98,1.68,0.57,0.79,0.69,0.92,1.47,0.76,1.45,456
0.42,1.2,1.27,1.72,0.65,2.33,1.21,2.2,1.82,0.8,1.3,1.37,1.25,102
2.13,1.45,1.61,2.08,1.38,0.73,0.43,0.51,1.26,1.45,0.82,2.22,1.45,495
2.39,1.59,0.89,0.66,1.54,0.59,0.56,2.04,0.72,1.05,1.33,1.56,0.46,491
1.47,2.14,0.97,1.25,0.42,1.8,1.19,0.46,1.27,1.6,1.6,2.11,1.14,506
2.13,2.12,1.61,1.79,0.61,1.0,0.79,2.29,1.65,1.86,0.77,1.77,1.29,585
2.22,2.07,1.19,1.65,1.94,0.46,2.3,0.86,0.83,1.86,1.24,1.38,0.53,385
1.63,2.21,1.37,0.43,0.73,1.13,2.35,1.84,2.12,1.92,1.11,0.58,1.79,661
0.73,1.26,0.56,0.62,0.88,2.17,0.71,0.84,1.76,0.82,2.23,2.24,0.97,105
2.35,1.05,1.89,2.14,1.65,1.23,1.15,0.48,1.68,0.74,2.36,0.55,0.65,237
0.61,1.04,1.03,2.21,2.11,2.27,1.41,2.34,1.13,1.49,0.65,0.87,0.95,25
0.53,2.21,1.55,1.44,0.69,1.56,1.97,2.32,0.51,0.8,1.85,1.88,0.78,654
1.31,0.55,0.61,0.73,0.58,0.81,0.54,1.87,2.08,1.85,0.75,1.03,0.98,783
0.95,2.22,1.36,2.15,1.97,1.61,0.88,1.36,0.63,1.52,1.24,1.97,2.09,805
2.05,0.63,1.68,1.43,0.72,2.17,1.47,1.65,1.62,2.02,2.28,0.54,1.3,424
1.74,1.8,2.36,2.24,1.8,2.11,2.28,0.4,0.42,1.15,1.95,1.36,0.98,357
1.34,2.26,1.03,0.42,0.78,1.43,0.71,2.19,1.96,0.89,1.53,1.45,1.39,13
1.15,1.96,2.35,1.55,1.89,1.47,1.16,2.19,1.4,0.92,1.32,0.67,0.86,647
1.4,0.41,1.88,2.13,1.91,1.72,0.61,1.74,1.13,1.23,1.3,1.37,2.0,808
0.67,2.19,1.07,0.51,1.16,1.04,0.66,1.29,1.16,1.99,0.58,2.2,0.45,9
0.5,0.74,1.66,1.77,1.23,2.03,0.65,2.17,2.15,0.62,1.95,1.68,0.6,165
1.46,1.61,2.39,0.8,2.03,2.07,1.61,1.55,1.02,0.67,1.5,1.87,1.01,680
0.78,1.27,2.31,0.87,1.22,0.68,2.26,1.83,1.63,0.99,1.74,1.4,1.88,876
1.59,0.49,0.88,0.63,0.71,1.59,1.16,1.93,0.85,2.07,0.84,0.45,1.73,669
1.59,0.45,0.75,0.66,1.93,2.29,2.01,0.57,1.92,2.3,0.54,1.74,1.21,145
0.74,1.22,0.67,2.22,1.55,1.93,2.26,1.01,0.77,0.7,1.23,2.33,0.93,684
1.98,1.16,1.08,0.64,0.98,0.84,1.2,2.26,1.03,1.67,0.76,1.69,1.51,551
0.87,1.37,1.56,1.27,1.54,1.93,1.31,1.45,1.62,1.04,1.21,1.89,0.85,713
1.96,0.5,1.31,1.49,0.47,1.36,1.06,0.97,1.94,1.63,1.19,2.18,1.1,511
0.9,1.86,1.21,1.2,1.49,0.45,1.88,0.46,1.42,1.05,0.41,1.03,1.79,733
2.21,1.82,2.37,1.28,0.97,1.05,0.49,1.35,2.12,1.83,1.15,0.97,1.01,453
2.32,0.83,0.85,0.65,1.79,2.12,2.25,0.79,1.24,1.59,0.74,1.41,2.2,637
1.27,0.76,1.26,1.16,1.65,0.41,1.17,1.03,1.08,2.03,2.34,2.27,1.3,283
0.56,0.77,1.34,2.25,1.36,0.47,1.16,2.4,1.47,0.62,0.89,0.64,1.73,873
1.63,2.15,0.94,1.55,0.42,1.1,1.9,2.11,2.26,1.91,2.15,0.47,1.94,880
1.07,1.61,2.06,0.75,1.53,1.86,1.44,1.72,0.79,0.91,1.09,0.72,1.44,678
1.96,1.59,0.95,0.88,0.42,0.55,2.14,1.18,2.02,1.99,0.65,0.55,0.98,691
1.1,2.21,1.02,1.06,1.65,0.46,2.11,1.2,1.39,0.47,1.82,1.32,1.81,792
2.11,0.44,0.89,0.88,0.53,1.46,1.26,1.96,1.58,1.73,1.61,1.71,2.25,541
2.15,1.61,1.95,1.87,1.29,1.77,1.87,1.96,1.14,2.32,0.58,2.29,1.16,184
1.49,1.57,2.29,2.36,1.07,0.85,0.66,0.58,1.48,0.55,2.11,1.11,2.26,796
1.43,2.28,2.07,0.84,0.78,2.19,0.65,0.61,2.13,0.84,1.23,0.82,1.45,737
2.11,0.58,2.35,1.46,0.46,1.67,0.78,0.97,1.72,1.45,0.89,1.71,2.28,897
1.56,0.9,0.96,1.5,1.49,1.43,1.3,1.78,1.16,0.58,1.08,1.49,0.9,519
2.08,0.52,1.31,2.11,0.5,2.34,0.5,1.67,2.14,1.6,1.42,1.11,1.44,514
0.84,1.52,1.18,1.3,1.7,0.65,0.51,0.91,2.1,1.68,1.63,1.58,1.7,257
1.22,0.6,1.95,1.91,1.82,1.61,1.62,1.29,0.42,0.79,2.23,0.57,2.37,61
2.02,0.98,1.85,0.4,1.2,1.66,2.1,1.39,1.38,1.55,0.82,1.14,1.65,636
1.23,1.13,1.76,0.71,0.48,1.45,2.01,2.1,1.83,1.35,0.69,1.68,0.62,182
1.19,1.92,1.39,1.82,0.81,1.75,1.85,1.82,1.43,0.99,1.47,1.4,1.87,594
2.38,0.43,1.24,1.73,0.51,1.05,1.55,1.37,2.34,2.16,0.68,0.81,2.25,601
1.76,2.24,1.44,0.56,1.86,0.71,0.61,1.46,1.72,1.24,1.79,0.62,0.72,287
2.09,1.18,1.75,1.77,1.99,1.65,0.77,1.49,0.56,1.29,0.47,1.14,2.13,558
0.84,2.19,1.38,0.9,1.99,1.96,1.36,0.87,1.03,1.81,1.88,0.59,1.95,294
1.98,1.16,1.32,1.03,2.22,2.04,0.4,0.46,1.34,1.55,2.35,1.9,1.15,352
0.45,1.85,2.13,2.24,0.4,1.0,1.26,0.47,1.62,1.87,2.23,1.34,1.88,826
0.64,0.66,2.26,0.95,0.96,0.67,0.97,1.36,2.08,0.68,1.59,1.41,0.63,225
1.5,0.98,2.16,2.28,2.24,0.94,0.77,0.78,1.98,2.11,0.86,0.43,0.55,119
1.06,0.86,1.96,2.28,2.33,0.48,1.69,1.15,1.39,0.8,1.23,0.98,1.97,1
0.7,1.42,1.38,1.57,2.22,2.32,2.04,1.53,1.84,0.41,0.67,2.37,1.21,683
2.22,0.69,1.43,2.08,1.98,1.66,1.94,1.85,0.43,0.56,2.31,1.3,1.61,61
0.46,1.81,1.28,1.84,0.57,1.31,1.55,0.86,0.78,1.16,0.45,2.21,1.17,715
1.69,1.53,2.06,0.73,2.33,0.95,0.79,2.32,1.78,1.17,0.72,1.8,0.47,491
2.39,1.35,2.24,1.73,1.62,0.44,0.79,1.11,1.12,1.57,0.69,1.16,0.68,493
1.41,0.45,2.31,1.3,2.03,0.71,2.2,1.94,1.26,0.91,2.17,2.39,2.21,1
2.37,2.18,0.53,0.89,2.21,1.46,1.32,0.67,0.72,0.63,1.91,1.0,1.43,473
2.27,0.62,1.26,1.7,0.44,2.33,1.04,2.06,1.9,1.8,1.02,2.14,0.41,481
0.94,1.34,0.69,1.56,1.23,1.78,2.03,1.09,2.32,0.78,1.48,2.22,1.78,688
0.73,1.87,1.74,0.62,2.12,1.85,2.09,0.67,1.66,1.38,0.6,0.96,0.98,30
1.02,2.09,1.29,1.2,2.3,1.3,1.51,1.52,0.43,0.61,1.18,1.55,1.71,590
1.25,0.48,1.16,0.91,0.97,1.79,1.42,1.61,1.81,1.91,1.54,1.17,0.6,193
1.17,0.43,0.49,1.86,2.2,1.81,1.5,0.77,1.93,0.82,1.14,0.96,2.25,780
1.37,0.57,1.55,1.31,0.47,1.49,0.53,1.0,1.2,2.16,1.39,1.33,0.75,454
2.1,1.89,0.76,1.01,1.83,2.1,1.31,0.48,0.7,2.02,1.42,2.23,1.54,383
1.79,0.95,0.42,1.12,0.75,2.39,2.3,1.07,0.76,2.33,0.64,0.96,2.08,668
1.24,0.85,0.81,0.58,0.61,1.39,1.4,0.93,0.51,1.41,1.98,0.59,2.26,639
1.33,1.77,2.14,2.34,1.29,2.11,2.19,2.33,0.59,2.06,0.57,0.83,1.87,154
0.96,1.12,1.05,2.16,0.78,0.46,1.86,1.41,1.1,0.81,1.8,0.62,0.49,367
2.19,0.46,1.83,1.08,0.69,2.08,0.96,1.12,0.47,1.56,1.71,1.27,2.26,898
1.39,1.12,1.03,1.36,1.17,0.77,0.61,2.11,0.64,0.42,1.9,0.94,0.52,458
1.2,2.37,0.48,0.41,1.62,1.3,0.79,1.87,1.87,1.08,2.05,1.26,2.18,15
1.53,0.66,0.76,0.81,1.99,1.32,2.14,0.77,1.28,1.89,2.19,1.43,0.48,281
1.97,0.91,2.13,0.73,2.17,1.96,2.28,1.21,0.76,1.29,1.41,1.78,1.0,271
1.77,1.24,1.31,0.92,0.45,1.58,0.45,0.54,0.75,2.24,1.66,1.81,2.23,897
0.91,1.32,2.24,0.62,1.78,2.07,0.56,2.39,0.88,1.55,1.24,1.34,2.16,893
2.38,0.61,1.42,1.99,0.52,1.39,0.51,1.52,1.99,0.68,0.43,1.1,1.96,545
2.26,0.53,1.91,0.77,0.79,1.97,0.51,1.7,0.53,0.58,1.98,2.21,2.19,899
0.57,0.8,1.37,1.59,1.93,1.35,2.04,1.35,2.22,1.85,2.06,1.68,0.69,220
0.84,0.8,1.31,1.38,1.6,1.19,2.18,1.28,2.22,2.12,2.3,1.58,1.97,221
1.14,1.43,0.68,2.14,2.19,1.06,1.57,1.59,0.92,1.48,1.01,1.69,0.6,339
1.87,1.42,0.61,1.08,1.94,1.26,2.13,1.27,0.73,1.21,2.12,1.96,0.83,415
1.81,1.69,0.49,1.41,1.03,1.03,1.67,1.47,1.2,0.7,1.04,2.0,1.5,564
2.22,1.11,0.77,1.44,0.85,2.24,1.95,1.82,1.63,0.78,1.67,1.75,2.34,564
1.13,0.54,0.64,0.41,1.07,2.35,2.26,1.56,2.15,1.53,1.73,0.73,2.26,667
0.74,0.73,0.58,0.57,2.19,1.34,1.78,1.73,1.29,1.68,2.2,1.55,1.49,757
0.88,1.23,2.15,1.67,1.13,1.47,2.08,0.99,1.51,0.43,2.29,2.17,1.71,450
1.16,1.22,2.2,0.72,1.99,1.04,2.39,1.09,2.09,1.73,0.92,2.0,2.17,5
1.19,1.83,1.3,1.43,2.11,1.31,1.69,2.0,2.13,1.62,1.79,2.12,1.62,260
1.16,0.99,2.12,0.73,0.87,2.33,2.0,1.42,2.28,1.88,2.28,1.29,0.9,240
1.53,1.78,0.5,0.46,1.1,0.44,1.22,1.84,1.4,0.93,0.88,2.21,2.0,9
1.83,1.61,1.29,2.21,1.06,2.18,1.45,2.19,1.76,1.56,0.76,1.55,1.0,25
0.66,1.69,2.23,1.23,1.18,1.54,1.9,1.63,1.23,1.73,1.73,1.53,1.75,94
0.95,1.87,1.56,0.82,1.83,2.35,1.33,1.36,1.35,0.66,2.18,2.17,1.1,76
1.44,2.39,1.86,1.03,0.46,1.89,2.08,1.67,1.22,2.26,2.28,1.31,0.6,363
2.26,0.73,0.49,1.95,2.21,0.76,1.76,0.48,2.17,2.36,2.01,0.61,0.63,176
1.38,0.81,2.33,1.46,0.95,1.67,1.57,0.47,1.39,1.63,1.81,1.64,0.99,360
0.61,1.08,0.44,1.97,0.78,2.21,1.06,1.12,1.56,1.24,0.61,1.85,2.05,717
1.54,1.85,0.93,1.78,2.07,2.35,0.98,1.02,2.24,2.08,1.54,0.67,0.65,113
0.95,2.28,1.72,1.99,1.89,1.46,1.48,1.0,1.43,0.53,1.65,1.46,0.88,168
0.9,1.81,0.95,2.09,1.08,0.93,1.03,2.31,1.18,2.21,1.99,2.3,2.11,128
1.22,0.4,2.38,2.28,0.82,0.85,1.37,1.88,1.04,1.66,1.42,0.56,0.44,366
0.65,1.56,1.44,0.88,2.01,2.17,2.34,1.15,1.33,0.52,2.29,2.05,2.0,76
1.12,1.99,0.82,1.28,0.94,0.41,2.13,2.09,0.41,0.73,1.02,1.7,1.54,791
1.86,2.09,1.14,2.12,1.24,1.38,0.53,1.45,0.99,0.73,2.03,2.0,1.56,438
0.77,0.65,1.8,1.9,0.53,0.72,1.42,0.53,2.09,2.07,0.84,0.98,1.78,811
0.71,0.97,0.74,0.59,2.0,1.57,0.88,1.91,1.8,1.85,1.29,0.78,2.0,756
1.7,0.82,1.7,2.11,1.15,0.62,1.64,1.18,1.73,1.95,1.26,1.19,1.71,601
2.24,1.64,1.35,1.35,0.46,1.0,1.51,2.09,1.05,1.64,1.42,1.12,0.57,334
0.95,1.49,2.26,1.18,0.49,1.35,2.34,1.27,0.9,1.32,0.94,1.55,1.81,770
0.99,2.01,0.71,2.31,0.86,1.69,1.54,0.96,0.4,1.77,1.7,1.76,2.35,853
2.19,1.74,2.07,0.58,1.29,2.2,1.84,2.17,0.94,1.22,2.05,0.92,0.68,302
1.19,0.82,0.4,1.08,2.18,0.46,0.47,1.24,2.29,1.23,0.52,0.43,0.87,754
1.92,0.77,1.88,2.21,2.04,0.51,1.32,1.04,2.05,1.08,1.54,0.75,0.58,207
1.98,0.5,0.91,1.55,1.27,1.3,0.53,2.02,1.3,0.67,1.99,1.43,1.32,487
2.31,0.53,0.79,1.26,1.54,0.77,1.94,2.24,1.81,2.11,1.92,1.23,0.5,306
0.72,1.32,1.76,1.57,1.76,1.79,2.36,1.93,0.97,1.94,2.16,1.62,0.76,217
2.19,1.09,0.9,1.88,2.37,1.04,0.6,0.82,1.68,0.9,0.57,1.82,2.2,780
1.47,1.21,1.95,1.24,2.24,0.57,1.6,1.02,1.26,2.04,0.58,2.23,2.36,4
1.43,1.37,1.99,2.01,2.23,0.72,1.85,0.65,1.41,1.62,1.72,2.04,0.86,326
0.73,1.87,0.62,0.71,0.59,1.9,0.94,1.34,1.52,0.61,0.49,1.9,0.96,11
0.45,0.46,1.73,1.3,2.03,0.75,0.67,2.03,1.83,1.36,0.99,1.45,1.95,844
0.55,1.18,0.68,1.91,2.24,1.58,0.95,1.27,2.12,0.55,1.49,0.62,1.42,109
1.01,2.24,1.44,0.64,1.08,0.74,1.11,1.5,0.76,1.48,0.4,0.51,0.53,674
1.89,1.29,2.1,1.08,2.39,0.7,1.05,1.72,0.51,0.43,1.71,2.0,1.92,405
1.06,1.06,0.94,0.66,0.94,2.39,1.11,2.03,1.79,1.4,0.55,1.8,1.19,42
2.36,1.28,1.92,1.59,1.25,0.82,0.96,1.91,1.87,1.34,1.13,1.78,0.68,493
1.71,2.07,1.91,1.43,0.63,1.16,1.36,2.02,1.83,0.74,0.87,2.15,1.47,595
1.65,1.22,2.31,0.6,1.79,1.91,0.51,1.46,0.97,0.49,1.82,1.19,2.02,649
1.84,1.48,0.5,1.23,1.28,1.51,0.49,1.01,1.57,1.86,0.97,1.85,0.92,582
1.65,0.72,2.22,1.6,0.62,2.13,2.38,0.81,0.62,0.58,1.49,1.83,1.64,420
0.5,2.24,1.55,2.13,2.13,1.53,2.03,1.8,1.58,1.06,2.07,0.95,1.63,170
1.38,1.61,1.43,2.03,0.48,0.55,0.63,0.72,0.65,1.34,0.57,1.55,1.43,525
2.06,1.22,0.59,1.29,1.02,1.04,1.23,1.51,1.26,1.35,0.63,0.99,2.34,610
1.28,0.85,1.32,0.46,2.01,2.25,0.71,1.61,1.79,1.24,2.31,1.87,1.41,75
2.06,1.82,1.18,1.66,1.41,1.13,1.47,1.76,0.51,1.7,1.61,1.33,2.24,499
0.49,1.97,1.8,0.51,1.52,2.28,0.45,1.92,1.68,1.77,2.22,0.83,2.3,892
0.79,0.48,1.83,1.58,1.97,0.69,1.7,0.94,1.1,1.15,1.25,1.73,0.76,342
1.88,0.96,1.88,1.79,2.28,0.87,1.53,0.77,0.53,0.55,1.89,1.33,0.84,403
1.64,0.97,2.31,1.47,0.74,2.17,2.01,2.27,1.92,1.67,1.23,0.73,0.68,182
1.87,0.42,1.83,1.65,2.03,0.62,1.89,0.78,2.24,0.7,1.26,1.59,2.33,720
1.22,1.38,1.99,0.87,2.02,0.41,1.76,1.61,1.77,0.67,1.22,0.44,1.27,30
0.53,1.64,0.4,0.72,1.51,1.36,1.12,2.14,0.75,2.17,1.31,1.82,0.98,39
2.37,0.7,1.0,1.3,0.96,1.37,1.54,0.66,2.14,0.5,2.01,2.07,0.63,539
1.98,2.22,0.83,1.83,0.56,1.7,2.26,1.38,1.17,0.56,1.71,2.2,2.16,564
1.76,1.61,1.63,0.69,0.44,0.45,0.45,2.13,2.31,2.29,1.51,1.68,0.56,451
0.6,0.93,1.64,0.74,1.39,2.14,1.1,1.28,1.24,1.4,1.41,2.14,0.89,105
0.47,2.27,1.96,2.2,0.46,0.62,1.22,0.49,0.86,0.51,0.51,0.66,2.03,765
0.88,1.88,2.39,1.71,1.02,2.21,1.85,0.66,1.27,2.2,2.33,1.57,1.83,330
0.63,0.46,1.18,2.23,1.5,2.11,1.16,0.67,1.41,2.34,0.75,1.39,1.55,807
0.86,2.4,0.71,1.08,1.97,0.81,2.29,1.33,0.48,1.86,1.79,1.97,1.89,791
1.74,2.19,0.99,1.11,0.76,1.8,0.48,0.49,1.23,1.78,2.37,1.53,1.62,885
1.75,1.21,2.18,2.07,0.66,1.38,1.81,1.38,0.94,0.83,1.91,2.06,0.57,450
2.09,0.71,1.32,0.55,1.15,0.42,0.61,0.53,2.21,0.89,0.47,1.73,1.11,753
1.64,2.15,2.4,2.15,1.89,1.94,1.12,1.32,0.88,1.49,2.03,2.25,1.94,409
2.37,1.67,1.7,1.05,1.35,1.28,0.53,0.46,1.12,0.61,2.31,1.96,1.42,406
1.12,2.03,0.59,2.14,1.04,1.91,2.06,0.98,1.05,1.25,1.88,0.99,0.94,882
0.93,0.91,0.57,1.28,2.32,1.88,1.04,1.06,1.47,1.74,2.34,1.95,1.31,250
1.16,1.15,1.82,1.79,2.05,2.17,0.96,0.94,0.63,1.62,1.41,1.9,0.59,297
1.59,0.48,0.96,1.7,2.01,0.62,0.92,1.08,0.67,1.71,1.42,0.45,2.12,610
0.61,1.53,1.38,0.82,1.57,1.26,2.19,1.16,0.93,1.71,1.79,0.8,1.11,789
0.83,1.61,2.11,1.2,0.55,0.49,0.89,0.9,0.78,2.17,2.07,1.94,1.26,858
1.45,1.32,0.83,1.14,1.71,1.1,0.92,1.38,0.43,0.94,0.73,0.99,0.75,430
0.47,1.77,1.06,1.0,1.47,1.94,0.51,0.61,0.75,1.85,0.99,1.16,1.75,832
2.15,2.18,0.59,0.8,0.71,2.37,1.81,1.27,1.13,1.21,2.38,1.2,0.5,475
2.0,2.4,1.92,1.69,1.42,1.4,1.11,2.08,2.24,0.87,1.55,1.79,1.84,409
0.75,0.68,1.95,0.61,1.22,0.64,1.87,1.4,1.78,1.74,1.5,0.77,2.01,846
